# signal_type	pattern	skill	owning_plugin	confidence	stack_marker
# co-fire-ok: *.tsx a11y-audit react-server-state
# co-fire-ok: *.tsx a11y-audit react-native-best-practices
# co-fire-ok: *.blade.php livewire-best-practices laravel-best-practices
# co-fire-ok: *.ts low-cognitive-load solid-principles
# co-fire-ok: *.js low-cognitive-load solid-principles
# co-fire-ok: *.py low-cognitive-load solid-principles
# Content-row co-fires, verified against scripts/smoke/router-corpus (pc_rules_cofire).
# These seven rows are all `low` confidence: they do NOT emit an inline nudge, they
# accumulate into one session digest (route.sh:6). Several firing on one file is the
# designed behaviour, not a collision — an ordinary React component with await, catch,
# fetch( and a token legitimately touches all four concerns. Blessed so that a NEW
# content row must be considered against the corpus rather than added blind.
# co-fire-ok: content concurrency-safety error-handling-design
# co-fire-ok: content concurrency-safety security-review
# co-fire-ok: content concurrency-safety observability-design
# co-fire-ok: content error-handling-design security-review
# co-fire-ok: content error-handling-design observability-design
# co-fire-ok: content security-review observability-design
# 2026-08-12 additions (same digest channel, same rationale as the seven above):
# co-fire-ok: content node-backend-best-practices concurrency-safety
# co-fire-ok: content node-backend-best-practices error-handling-design
# co-fire-ok: content node-backend-best-practices security-review
# co-fire-ok: content node-backend-best-practices observability-design
# co-fire-ok: content node-backend-best-practices resilience-design
# co-fire-ok: content payments concurrency-safety
# co-fire-ok: content payments error-handling-design
# co-fire-ok: content payments security-review
# co-fire-ok: content payments observability-design
# co-fire-ok: content payments resilience-design
# co-fire-ok: content threejs-best-practices motion-best-practices
# co-fire-ok: content llm-app resilience-design
# co-fire-ok: content llm-app error-handling-design
# co-fire-ok: content llm-app security-review
# co-fire-ok: **/locales/** i18n low-cognitive-load
# co-fire-ok: **/locales/** i18n solid-principles
# co-fire-ok: **/lang/** i18n laravel-best-practices
# co-fire-ok: **/lang/** i18n php-best-practices
# co-fire-ok: **/lang/** i18n low-cognitive-load
# co-fire-ok: **/lang/** i18n solid-principles
# Engine-specific DB rows co-fire with the generic ones by design: sql-best-practices
# owns portable SQL, the engine skill owns what only that engine does (MVCC/vacuum,
# lock-aware migrations, engine-specific index types). Both are wanted on one file;
# that is not a collision. Engine rows discriminate against EACH OTHER by distinct
# stack_markers, so only the generic pairs need blessing.
# co-fire-ok: *.sql sql-best-practices postgresql-best-practices
# co-fire-ok: *.sql sql-best-practices mysql-best-practices
# co-fire-ok: *.sql sql-best-practices mariadb-best-practices
# co-fire-ok: **/migrations/** sql-best-practices postgresql-best-practices
# co-fire-ok: **/migrations/** sql-best-practices mysql-best-practices
# co-fire-ok: **/migrations/** sql-best-practices mariadb-best-practices
# co-fire-ok: *.go low-cognitive-load solid-principles
# co-fire-ok: *.rb low-cognitive-load solid-principles
# co-fire-ok: *.rs low-cognitive-load solid-principles
#
# LIMITATION (honest scope): NOT routed by any rule — code-smells, reuse-hygiene,
# yagni-check, plan-before-code, and the rest of code-architecture beyond the two
# routed below. comment-discipline is ABSENT here on purpose: its own
# PreToolUse/PostToolUse hook is the delivery channel, and a routing row would be
# redundant — do not "fix" that. Plain source
# edits (*.ts / *.js / *.py / *.go / *.rb / *.rs) route to low-cognitive-load +
# solid-principles, once per skill per session; **/migrations/** routes to
# sql-best-practices plus the detected engine skill (blessed pairs above).
#
# ENGINE DETECTION IS BEST-EFFORT. The chain is compose file → `.env.example`
# `DB_CONNECTION` → composer.json → package.json, and marker_ok takes the FIRST
# DECISIVE alternative: a manifest that exists and does not name the engine SUPPRESSES,
# it does not fall through. A container image is the one signal that separates the
# engines cleanly (`mariadb:11` does not contain `mysql`), which is why compose is
# first.
#
# The last two links exist to make a signal-less repo decisive rather than noisy. These
# three skills are MUTUALLY EXCLUSIVE and their advice conflicts — Postgres MVCC/vacuum
# guidance on a MySQL schema is wrong, not merely redundant — so the router's usual
# fire-if-uncertain bias is the wrong trade here: a repo with a composer.json and no DB
# hint now gets none of them instead of all three. Verified live: Laravel-only
# composer.json → `sql-best-practices` alone.
#
# Three known misses, in order of likelihood:
#   1. A repo with no compose file whose `DB_CONNECTION=mysql` actually runs MariaDB —
#      Laravel used the mysql driver for MariaDB for years. It gets the mysql skill.
#   2. A database running outside the compose file: the compose file is decisive-no and
#      suppresses before `DB_CONNECTION` is ever read.
#   3. No manifests at all (a bare directory of `.sql` files) — nothing is decisive, so
#      all three fire. That IS the fail-open contract, and it is the one case where the
#      conflicting-advice cost above is accepted, because there is no signal to act on.
# Of the craft-layer family only information-design is routed (**/dashboard/** +
# **/admin/**); the rest (creative-direction, motion-tiers, …) deliberately reach
# sessions via /craft-layer:craft and the catalog channel, not per-file rules —
# their triggers are prompt-shaped, not file-shaped. Motion CODE routes via the
# motion-best-practices content row below (zero corpus co-fires as of 2026-08-11).
glob	*.sql	sql-best-practices	sql	high
glob	**/migrations/**	sql-best-practices	sql	high
glob	*.sql	postgresql-best-practices	postgresql	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*postgres||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*postgres||.env.example~DB_CONNECTION=pgsql||composer.json~pgsql|postgres||package.json~"pg"|postgres
glob	*.sql	mysql-best-practices	mysql	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mysql||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mysql||.env.example~DB_CONNECTION=mysql||composer.json~mysql||package.json~mysql
glob	*.sql	mariadb-best-practices	mariadb	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||.env.example~DB_CONNECTION=mariadb||composer.json~mariadb||package.json~mariadb
glob	**/migrations/**	postgresql-best-practices	postgresql	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*postgres||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*postgres||.env.example~DB_CONNECTION=pgsql||composer.json~pgsql|postgres||package.json~"pg"|postgres
glob	**/migrations/**	mysql-best-practices	mysql	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mysql||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mysql||.env.example~DB_CONNECTION=mysql||composer.json~mysql||package.json~mysql
glob	**/migrations/**	mariadb-best-practices	mariadb	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||.env.example~DB_CONNECTION=mariadb||composer.json~mariadb||package.json~mariadb
glob	*.ts	low-cognitive-load	code-architecture	high
glob	*.ts	solid-principles	code-architecture	high
glob	*.js	low-cognitive-load	code-architecture	high
glob	*.js	solid-principles	code-architecture	high
glob	*.py	low-cognitive-load	code-architecture	high
glob	*.py	solid-principles	code-architecture	high
glob	*.go	low-cognitive-load	code-architecture	high
glob	*.go	solid-principles	code-architecture	high
glob	*.rb	low-cognitive-load	code-architecture	high
glob	*.rb	solid-principles	code-architecture	high
glob	*.rs	low-cognitive-load	code-architecture	high
glob	*.rs	solid-principles	code-architecture	high
glob	**/components/**	tailwind-best-practices	ui-ux	high
glob	**/dashboard/**	information-design	craft-layer	high
glob	**/admin/**	information-design	craft-layer	high
glob	*.tsx	a11y-audit	a11y	high
glob	*.tsx	react-server-state	react	high	!package.json~"react-native"
glob	*.jsx	react-server-state	react	high	!package.json~"react-native"
glob	*.tsx	react-native-best-practices	react-native	high	package.json~"react-native"
glob	*.vue	vue3-best-practices	vue3	high	node_modules/vue/package.json~"version"[[:space:]]*:[[:space:]]*"3[."]||package.json~"vue"[[:space:]]*:[[:space:]]*"[~^>=v ]*3[."]
glob	**/Livewire/**	livewire-best-practices	livewire	high
glob	*.blade.php	livewire-best-practices	livewire	high	composer.json~livewire/livewire
glob	**/resources/js/Pages/**	inertia-best-practices	inertia	high
glob	*.blade.php	laravel-best-practices	laravel	high
glob	*.php	laravel-best-practices	laravel	high	composer.json~laravel/framework
glob	*.php	php-best-practices	php	high	!composer.json~laravel/framework
glob	api.php	api-design	api-design	high
glob	openapi*.yml	api-design	api-design	high
glob	openapi*.yaml	api-design	api-design	high
glob	*.test.*	testing-best-practices	testing	high
glob	*.spec.*	testing-best-practices	testing	high
glob	**/tests/**	testing-best-practices	testing	high
glob	Dockerfile*	docker-best-practices	dev-env	high
glob	docker-compose*.yml	docker-best-practices	dev-env	high
glob	compose*.yml	docker-best-practices	dev-env	high
glob	package.json	package-hygiene	packages	high
glob	composer.json	package-hygiene	packages	high
glob	next.config.*	nextjs-best-practices	nextjs	high
glob	nuxt.config.*	nuxt-best-practices	nuxt	high
glob	vite.config.*	vite-best-practices	vite	high
glob	app.config.*	react-native-best-practices	react-native	high	package.json~"expo"
glob	eas.json	react-native-best-practices	react-native	high	package.json~"expo"
glob	*.graphql	graphql-grpc	api-design	high
glob	*.proto	graphql-grpc	api-design	high
glob	**/workflows/**	devops-practices	devops	high
content	\b(async|await|Promise\.all|mutex|goroutine|\.lock\(|queue)\b	concurrency-safety	resilience	low
content	\b(catch|throw|rescue)\b	error-handling-design	resilience	low
content	\b(password|token|secret|jwt|api[_-]?key|authenticate)\b	security-review	security	low
content	\b(fetch\(|axios|http\.(get|post)|HttpClient)\b	resilience-design	resilience	low
content	\b(logger|logging|Log::(info|error|warning|debug)|console\.(log|error)|OpenTelemetry|correlation[_-]?id|trace_id|\bspan\b)\b	observability-design	observability	low
