# signal_type	pattern	skill	owning_plugin	confidence	stack_marker
# co-fire-ok: *.tsx a11y-audit react-server-state
# co-fire-ok: *.tsx a11y-audit react-native-best-practices
# co-fire-ok: *.blade.php livewire-best-practices laravel-best-practices
# co-fire-ok: *.ts low-cognitive-load solid-principles
# co-fire-ok: *.js low-cognitive-load solid-principles
# co-fire-ok: *.py low-cognitive-load solid-principles
# co-fire-ok: **/migrations/** sql-best-practices database-design
# Content-row co-fires, verified against scripts/smoke/router-corpus (pc_rules_cofire).
# These five rows are all `low` confidence: they do NOT emit an inline nudge, they
# accumulate into one session digest (route.sh:6). Several firing on one file is the
# designed behaviour, not a collision — an ordinary React component with await, catch,
# fetch( and a token legitimately touches all four concerns. Blessed so that a NEW
# content row must be considered against the corpus rather than added blind.
# co-fire-ok: content concurrency-safety error-handling-design
# co-fire-ok: content concurrency-safety security-review
# co-fire-ok: content concurrency-safety observability-design
# co-fire-ok: content error-handling-design security-review
# co-fire-ok: content error-handling-design observability-design
# co-fire-ok: content security-review observability-design
#
# LIMITATION (honest scope): NOT routed by any rule — mysql/mariadb/postgresql
# best-practices, code-smells, reuse-hygiene, yagni-check, plan-before-code, and
# the rest of code-architecture beyond the two routed below. comment-discipline is
# ABSENT here on purpose: its own PreToolUse/PostToolUse hook is the delivery
# channel, and a routing row would be redundant — do not "fix" that. Plain source
# edits (*.ts / *.js / *.py) route to low-cognitive-load + solid-principles, once
# per skill per session; **/migrations/** routes to database-design alongside
# sql-best-practices (blessed pair above). Other plain extensions (*.go, *.rb,
# *.rs, …) still fire nothing — that gap is recorded, not silently filled.
glob	*.sql	sql-best-practices	sql	high
glob	**/migrations/**	sql-best-practices	sql	high
glob	**/migrations/**	database-design	database	high
glob	*.ts	low-cognitive-load	code-architecture	high
glob	*.ts	solid-principles	code-architecture	high
glob	*.js	low-cognitive-load	code-architecture	high
glob	*.js	solid-principles	code-architecture	high
glob	*.py	low-cognitive-load	code-architecture	high
glob	*.py	solid-principles	code-architecture	high
glob	**/components/**	tailwind-best-practices	ui-ux	high
glob	*.tsx	a11y-audit	a11y	high
glob	*.tsx	react-server-state	react	high	!package.json~"react-native"
glob	*.jsx	react-server-state	react	high	!package.json~"react-native"
glob	*.tsx	react-native-best-practices	react-native	high	package.json~"react-native"
glob	*.vue	vue3-best-practices	vue3	high	node_modules/vue/package.json~"version"[[:space:]]*:[[:space:]]*"3[."]||package.json~"vue"[[:space:]]*:[[:space:]]*"[~^>=v ]*3[."]
glob	**/Livewire/**	livewire-best-practices	livewire	high
glob	*.blade.php	livewire-best-practices	livewire	high	composer.json~livewire/livewire
glob	**/resources/js/Pages/**	inertia-best-practices	inertia	high
glob	*.blade.php	laravel-best-practices	laravel	high
glob	*.php	laravel-best-practices	laravel	high	composer.json~laravel/framework
glob	*.php	php-best-practices	php	high	!composer.json~laravel/framework
glob	api.php	api-design	api-design	high
glob	openapi*.yml	api-design	api-design	high
glob	openapi*.yaml	api-design	api-design	high
glob	*.test.*	testing-best-practices	testing	high
glob	*.spec.*	testing-best-practices	testing	high
glob	**/tests/**	testing-best-practices	testing	high
glob	Dockerfile*	docker-best-practices	dev-env	high
glob	docker-compose*.yml	docker-best-practices	dev-env	high
glob	compose*.yml	docker-best-practices	dev-env	high
glob	package.json	package-hygiene	packages	high
glob	composer.json	package-hygiene	packages	high
glob	next.config.*	nextjs-best-practices	nextjs	high
glob	nuxt.config.*	nuxt-best-practices	nuxt	high
glob	vite.config.*	vite-best-practices	vite	high
glob	app.config.*	react-native-best-practices	react-native	high	package.json~"expo"
glob	eas.json	react-native-best-practices	react-native	high	package.json~"expo"
glob	*.graphql	graphql-grpc	api-design	high
glob	*.proto	graphql-grpc	api-design	high
glob	**/workflows/**	devops-practices	devops	high
content	\b(async|await|Promise\.all|mutex|goroutine|\.lock\(|queue)\b	concurrency-safety	resilience	low
content	\b(catch|throw|rescue)\b	error-handling-design	resilience	low
content	\b(password|token|secret|jwt|api[_-]?key|authenticate)\b	security-review	security	low
content	\b(fetch\(|axios|http\.(get|post)|HttpClient)\b	resilience-design	resilience	low
content	\b(logger|logging|Log::(info|error|warning|debug)|console\.(log|error)|OpenTelemetry|correlation[_-]?id|trace_id|\bspan\b)\b	observability-design	observability	low
