# lane declaration — who owns which territory, at which phase, and who outranks them.
# artifact	kind	phase	owns	definite_trigger	yields_to
# kind: command|hook|agent|skill · phase: understand|shape|decide|plan|build|verify|review|ship|any
# yields_to: comma-list of artifacts that outrank this one on THEIR territory, or -
# Contract and gates: scripts/lib/plugin-checks.sh (pc_lanes_*).
approaches:opinion-lens	agent	decide	persona-opinion-shard	dispatched by approach-deliberation's blind panel, four in parallel, one persona each	-
approaches:consultant	agent	decide	unanchored-second-opinion	dispatched by /approaches:consult with a facts-only brief that omits the session hypothesis; read-only tools, never writes	-
approaches:consult	skill	decide	key-moment-second-opinion	stuck after two failed fix cycles, or an irreversible action is imminent — a blind stronger-model consultant returns Take, Risks, one Alternative	debugging:systematic-debugging
#
# ONE skill owns change-shape-deliberation. There were two, blessed here as a co-fire;
# 22c3239 merged opinion-round into approach-deliberation, so the mutual exclusion now
# lives INSIDE that skill's own double-run guard (the .claude/approaches/deliberated.json
# marker) instead of across a lane edge. No co-fire blessing is needed or present — this
# comment described the pre-merge topology for as long as it outlived it.
approaches:approach-deliberation	skill	decide	change-shape-deliberation	a non-trivial change with two-plus viable shapes, or a refactor/rewrite/migrate request, AND no deliberation marker exists for this task	-
approaches:compact-recovery	hook	any	post-compaction-decision-recall	SessionStart fires with source=compact AND .claude/approaches/deliberated.json exists	-
# generated:start — rows rendered by scripts/generate.sh from .chassis.json `lane` keys; edit the manifest, not these rows
approaches:remind	hook	decide	build-vs-buy-advice	prompt head carries a making verb AND a commodity-capability noun (auth, queue, cache, parser, rate-limiter, ...)	approaches:build-vs-buy
approaches:consult-remind	hook	any	irreversible-command-or-repeated-attempt	prompt head matches (tried everything|third time) OR an irreversible command token (rm -rf|reset --hard|drop table|migrate:fresh|delete all|force.push)	-
# generated:end
approaches:build-vs-buy	skill	decide	build-vs-buy-advice	a commodity capability is about to be hand-written and no take/wrap/write verdict exists yet	-
